receiver,posWeight,negWeight,relPrereq,eventsInMemory,globalAndMapEvents,relatedTopics,trait,responseTone,portrait,locations,speakerId,dialogue,effect_addEventToGlobal,effect_addEventToMap,effect_addToNPCMemory,effect_addToPlayerMemory,effect_relationshipEffect,effect_makeMostRelevantTopic,effect_closeTopic,effect_exit,effect_item
no_receiver,,,,,,StartConversation,friendly,,,Floor2,custodian,Hey{comma} it's one of my favorite curators! Don't tell miss Cassandra{comma} hoho!,,,,ArtifactNotFound,,,,,
no_receiver,,,,,,StartConversation,friendly,,,Floor1,custodian,Lovely morning{comma} isn't it?,,,,,,,,,
no_receiver,,,,,,StartConversation,gruff,,,,custodian,What?,,,,,,,,,
no_receiver,,,,,,StartConversation,polite,,,,custodian,Good morning.,,,,,,,,,
no_receiver,,,,,,StartConversation,eloquent,,,Floor2,custodian,Good morning{comma} Ma'am. I fixed up your cubicle while you were out on vacation.,,,,,,,,,
no_receiver,,,,,,StartConversation,eloquent,,,Floor1,custodian,Hello Ma'am. Isn't it quite a lovely day?,,,,,,,,,
no_receiver,,,,,,StartConversation,frazzled,,,,custodian,I need a coffee.,,,,,,,,,
no_receiver,,,,,,StartConversation,impatient,,,,custodian,Is there something you need? I ain't got all day.,,,,,,,,,
no_receiver,,,,PlayerAskedForHelp/ArtifactNotFound/DirectorMissing,,DirectorMissing,friendly,,,,custodian,Oh... How can I help?,,,,,,,,,
no_receiver,,,,PlayerAskedForHelp/ArtifactNotFound/DirectorMissing,,DirectorMissing,gruff,,,,custodian,What'dya need?,,,,,,,,,
no_receiver,,,,PlayerAskedForHelp/ArtifactNotFound/DirectorMissing,,DirectorsOffice,gruff,,,,custodian,Ah... um... I can't help you with that. Director Virgil will get mad at me... haha.,,,DeclinedToHelp,DeclinedToHelp:custodian,,,,,
no_receiver,,,,PlayerAskedForHelp/ArtifactNotFound/DirectorMissing,,DirectorsOffice,eloquent,,,,custodian,I can't help you with that{comma} I'm afraid. I'll need the director's permission first.,,,DeclinedToHelp,DeclinedToHelp:custodian,,,,,
no_receiver,,,,PlayerAskedForHelp/ArtifactNotFound/DirectorMissing,,DirectorsOffice,friendly,,,,custodian,No can do{comma} ma'am. That's going to get me in trouble.,,,DeclinedToHelp,DeclinedToHelp:custodian,,,,,
no_receiver,,,,PlayerAskedForHelp/ArtifactNotFound/DirectorMissing,,DirectorsOffice,impatient,,,,custodian,Hmph. Can't help you with that.,,,DeclinedToHelp,DeclinedToHelp:custodian,,,,,
no_receiver,,,,PlayerAskedForHelp/ArtifactNotFound/DirectorMissing,,DirectorsOffice,loner,,,,custodian,Can't help you. Now scram{comma} I'm busy.,,,DeclinedToHelp,DeclinedToHelp:custodian,,,,TRUE,
no_receiver,,,,PlayerAskedForHelp/ArtifactNotFound/DirectorMissing,,DirectorsOffice,polite,,,,custodian,Sorry{comma} can't really help with that.,,,DeclinedToHelp,DeclinedToHelp:custodian,,,,,
no_receiver,,,,PlayerAskedForHelp/ArtifactNotFound/DirectorMissing,,DirectorsOffice,gruff,,,,custodian,No.,,,DeclinedToHelp,DeclinedToHelp:custodian,,,,,
no_receiver,,,,PlayerAskedDirectorWhereabouts/ArtifactNotFound,,LookingForDirector,gruff,,,Floor1,custodian,Hmm. I don't know. Might have to ask others for that.,,,,,,,,,
no_receiver,,,,PlayerAskedDirectorWhereabouts/ArtifactNotFound,,LookingForDirector,gruff,,,Floor2,custodian,No clue. Try asking the assistant over there.,,,,,,,,,
no_receiver,,,,PlayerAskedDirectorWhereabouts/ArtifactNotFound,,LookingForDirector,eloquent,,,Floor1,custodian,Oh{comma} I'm sorry. I don't know the answer to that.,,,,,,,,,
no_receiver,,,,PlayerAskedDirectorWhereabouts/ArtifactNotFound,,LookingForDirector,eloquent,,,Floor2,custodian,You'll have to ask the assistant for that{comma} dear. I haven't seen the director today.,,,,,,,,,
no_receiver,,,,PlayerAskedDirectorWhereabouts/ArtifactNotFound,,LookingForDirector,friendly,,,Floor1,custodian,Oh man... I don't know. You could ask the people upstairs{comma} maybe the director went to his office while I'm busy.,,,,,,,,,
no_receiver,,,,PlayerAskedDirectorWhereabouts/ArtifactNotFound,,LookingForDirector,friendly,,,Floor2,custodian,I'm sorry{comma} I don't know where he is. Try asking {speakerArchetype:assistant} over there.,,,,,,,,,
no_receiver,,,,ArtifactNotFound,,MissingArtifact,friendly/polite/frazzled,,,,custodian,That's terrible! Though I'm not sure where it went...,,,,,,,,,
no_receiver,,,,ArtifactNotFound,,MissingArtifact,gruff/eloquent,,,,custodian,I have no clue where it could have gone.,,,,,,,,,
no_receiver,,2,,ArtifactNotFound,,MissingArtifact,friendly/polite/frazzled,,,,custodian,Well I haven't gone there since last afternoon...,,,,,,,,,
no_receiver,,2,,ArtifactNotFound,,MissingArtifact/EndConversation,eloquent,,,,custodian,Is there something you're implying? I don't appreciate how accusatory you are right now.,,,,,,,,TRUE,
no_receiver,,2,,ArtifactNotFound,,MissingArtifact/EndConversation,gruff,,,,custodian,If you're asking if I had something to do with your artifact{comma} no I don't. Please leave.,,,,,,,,TRUE,
no_receiver,,,,ArtifactNotFound,,MissingArtifact/EndConversation,gruff/impatient,,,Floor1,custodian,Alright.,,,,,,,,TRUE,
no_receiver,,,,ArtifactNotFound,,MissingArtifact/EndConversation,gruff/impatient,,,Floor2,custodian,Fine. I doubt I'll be of much help though.,,,,,,,,TRUE,
no_receiver,,1,,ArtifactNotFound,,MissingArtifact/EndConversation,eloquent,,,,custodian,Okay. I'll let you know.,,,,,,,,TRUE,
no_receiver,,,,ArtifactNotFound,,MissingArtifact/EndConversation,polite/eloquent,,,,custodian,Sure{comma} I'll make sure to tell you anything new.,,,,,,,,TRUE,
no_receiver,,,,ArtifactNotFound,,MissingArtifact/EndConversation,frazzled,,,,custodian,Th-that's a lot of pressure... but okay...,,,,,,,,TRUE,
no_receiver,,,,DirectorMissing/PlayerDemeanor:Nervous,,DirectorMissing/StartConversation,frazzled,,,,custodian,Um! Don't cry... you're going to have to figure out what to do...{next}Have you asked the assistant for help?,,,,,,,,,
no_receiver,,,,,PlayerEnterDirectorsOffice,DirectorsOffice,friendly,pos,,,custodian,You did? That's good news.,,,,,,,,,
no_receiver,,2,,HelpedPlayerEnter:custodian,PlayerEnterDirectorsOffice,DirectorsOffice,friendly,neg,,,custodian,Gee{comma} way to be appreciative of my help.,,,,,,,,,
no_receiver,,,,,PlayerEnterDirectorsOffice,DirectorsOffice,gruff/impatient,,,,custodian,And what did you learn?,,,,,,,,,
no_receiver,,,,,PlayerEnterDirectorsOffice,DirectorsOffice,polite/eloquent/frazzled,,,,custodian,Is there anything you learned?,,,,,,,,,
no_receiver,,,,KeyInDirectorsOffice,PlayerEnterDirectorsOffice,DirectorsOffice/Investigation:Director,friendly,,,,custodian,Oh{comma} I'll have to look at it to know.,,,,,,,,,
no_receiver,,,,KeyInDirectorsOffice,PlayerEnterDirectorsOffice,DirectorsOffice/Investigation:Director,gruff/impatient,,,,custodian,Where is it? You know I have to look at it to recognize it{comma} right?,,,,,,,,,
no_receiver,,,,KeyInDirectorsOffice,PlayerEnterDirectorsOffice,DirectorsOffice/Investigation:Director,frazzled,,,,custodian,Uh... c-can I see? I can't remember stuff without seeing it... sorry...,,,,,,,,TRUE,
no_receiver,,,,ShowItem:key_in_directors_office,PlayerEnterDirectorsOffice,DirectorsOffice/Investigation:Director,frazzled,,,,custodian,Ah{comma} sorry{comma} I don't recognize this key. It could be one of the staff... Sorry I can't help!,,,,,,,,,
no_receiver,,,,ShowItem:key_in_directors_office/KeyInDirectorsOffice,PlayerEnterDirectorsOffice,DirectorsOffice/Investigation:Director,gruff/impatient,,,,custodian,Now that's more like it. When I look at it... I don't really recognize it. It's certainly not mine. Ask the others.,,,,,,,,,
no_receiver,,,,ShowItem:key_in_directors_office/KeyInDirectorsOffice,PlayerEnterDirectorsOffice,DirectorsOffice/Investigation:Director,polite/friendly,,,,custodian,Ah... it's not mine. Sorry{comma} I can't help you. But it's possible that it's a copy of one of the other staff.,,,,,,,,,
no_receiver,,,,ShowItem:key_in_directors_office/KeyInDirectorsOffice,PlayerEnterDirectorsOffice,DirectorsOffice/Investigation:Director,eloquent,,,,custodian,Oh{comma} this isn't anyone I know of. Perhaps someone in the building has a copy though{comma} and they dropped it.,,,,,,,,,
no_receiver,,,,DeclinedToHelp:custodian/PlayerAskedAboutWeekend,,BefriendingCustodian,friendly/loner,,,,custodian,It was pretty good.,,,,CustodiansWeekend:Good,1,,,,
no_receiver,,,,DeclinedToHelp:custodian/PlayerAskedAboutWeekend,,BefriendingCustodian,gruff,,,,custodian,Good.,,,,CustodiansWeekend:Good,1,,,,
no_receiver,,,,DeclinedToHelp:custodian/PlayerAskedAboutWeekend,,BefriendingCustodian,frazzled,,,,custodian,A-aahhhh... It's not great. I shouldn't tell you.,,,,CustodiansWeekend:Bad,,,,,
no_receiver,,,,DeclinedToHelp:custodian/PlayerAskedAboutWeekend,,BefriendingCustodian,polite,,,,custodian,Not good. I'd tell you{comma} if we weren't at work now.,,,,CustodiansWeekend:Bad,,,,,
no_receiver,,,,DeclinedToHelp:custodian/PlayerAskedAboutWeekend,,BefriendingCustodian,impatient,,,,custodian,Bad.,,,,CustodiansWeekend:Bad,,,,,
no_receiver,,,,CustodiansWeekend:Good/PlayerAskedAboutWeekend:Good,,BefriendingCustodian,loner,,,,custodian,I went fishing.,,,CustodianInterest:Fishing,CustodianInterest:Fishing,,,,,
no_receiver,,,neut,CustodiansWeekend:Good/PlayerAskedAboutWeekend:Good,,BefriendingCustodian,gruff,,,,custodian,I just went fishing. It's uneventful so I reckon you won't want to hear about it.,,,CustodianInterest:Fishing,CustodianInterest:Fishing,,,,,
no_receiver,,,good,CustodiansWeekend:Good/PlayerAskedAboutWeekend:Good,,BefriendingCustodian,gruff,,,,custodian,I was... knitting. Don't tell anyone else.,,,CustodiansInterest:Knitting,CustodiansInterest:Knitting,,,,,
no_receiver,,,,CustodiansWeekend:Bad/PlayerAskedAboutWeekend:Bad,,BefriendingCustodian,frazzled,,,,custodian,I just sat by the fire and did some knitting. That was the only enjoyable thing I did over the weekend.,,,CustodiansInterest:Knitting,CustodiansInterest:Knitting,,,,,
no_receiver,,,,Knitting:Reason/CustodiansInterest:Knitting,,BefriendingCustodian,frazzled/gruff,,,,custodian,It's... relaxing{comma} I guess.,,,,Knitting:Reason,,,,,
no_receiver,,,,CustodiansWeekend:Good/PlayerAskedAboutWeekend:Good,,BefriendingCustodian,friendly,,,,custodian,I baked a cake over the weekend.,,,CustodiansInterest:Baking,CustodiansInterest:Baking,,,,,
no_receiver,,,,CustodiansWeekend:Bad/PlayerAskedAboutWeekend:Bad,,BefriendingCustodian,eloquent,,,,custodian,I wrote my novel by the beach.,,,CustodiansInterest:Writing,CustodiansInterest:Writing,,,,,
no_receiver,,,,CustodiansWeekend:Bad/PlayerAskedAboutWeekend:Bad,,BefriendingCustodian,impatient,,,,custodian,Did some baking.,,,CustodiansInterest:Baking,CustodiansInterest:Baking,,,,,
no_receiver,,,,CustodiansInterest:Baking/CustodianBakes:ForWhom,,BefriendingCustodian,friendly,,,,custodian,Yes! I love baking for my loved ones.,,,,,,,,,
no_receiver,,,,CustodiansInterest:Baking/CustodianBakes:ForWhom,,BefriendingCustodian,impatient,,,,custodian,... yes. I do it for my family.,,,,,,,,,
no_receiver,,,bad,CustodiansInterest:Baking/CustodianBakes:ForWhom,,BefriendingCustodian,impatient,,,,custodian,That's none of your business. Bother someone else.,,,,,,,,,
no_receiver,,,,CustodiansInterest:Fishing/CustodianFishes:Where,,BefriendingCustodian,,,,,custodian,For the most part{comma} I fish near the port. It's the closest{comma} and most convenient.,,,,,,,,,
no_receiver,,2,,CustodiansInterest:Baking/CustodianBakes:PlayerAskedThemToBake,,BefriendingCustodian,friendly,,,,custodian,Oh... um... You'll have to pay me for the work! Haha!,,,,,,,,,
no_receiver,,,,CustodiansInterest:Baking/CustodianBakes:PlayerAskedThemToBake,,BefriendingCustodian,impatient,,,,custodian,Absolutely not.,,,,,,,,,
no_receiver,,2,,CustodiansInterest:Knitting/CustodianKnits:PlayerAskedForASweater,,BefriendingCustodian,gruff,,,,custodian,That better be a joke. I don't work for free.,,,,,,,,,
no_receiver,,,,CustodiansInterest:Knitting/CustodianKnits:PlayerAskedForASweater,,BefriendingCustodian,frazzled,,,,custodian,Uhm! Hahaha. L-let's talk about that later.,,,,,,,,,
no_receiver,,,,Knitting:Holidays/CustodiansInterest:Knitting,,BefriendingCustodian,gruff/frazzled,,,,custodian,No{comma} because then I have a lot more things to do instead of just buy.{next}But... if it makes my daughter happy{comma} then I'm okay with all the work.,,,,,,,,,
no_receiver,,,,CustodiansFamily,,BefriendingCustodian,,,,Floor2,custodian,I have sisters... that's about the most interesting thing I could say there.,,,,,,,,,
no_receiver,,,,CustodiansFamily,,BefriendingCustodian,,,,Floor1,custodian,Oh... I have a daughter.,,,,,,,,,
no_receiver,,,,DaughtersBirthday:HowKnit,,BefriendingCustodian,,,,Floor1,custodian,Well...I mostly just knit when there's not much to do while I'm at work. Then I continue knitting when I get home{comma} after she falls asleep.,,,,,,,,,
no_receiver,,,,DaughtersBirthday:HowBake,,BefriendingCustodian,,,,Floor1,custodian,I bake during the weekends. It's not a weeklong-affair so I can whip something up by the time her birthday rolls around,,,,,,,,,
no_receiver,,,,CustodiansInterest:Knitting/CustodiansFamily/CustodiansFamily:Daughter,,BefriendingCustodian,,,,Floor1,custodian,I have a daughter. I took up knitting just so I can give her a lot of gifts.,,,,,,,,,
no_receiver,,,,CustodiansFamily:Daughter/DaughterBirthday,,BefriendingCustodian,,,,Floor2,custodian,Yes and no. He just talks a lot about his daughter when it's coming. That's how I know to help him out so he can have more free time. I try to help him out.,,,DaughterBirthday:CustodianHelp,DaughterBirthday:CustodianHelp,,,,,
no_receiver,,,good,DaughtersBirthday:HowBake,,BefriendingCustodian,,,,Floor1,custodian,I actually ask the director for a slightly shorter workday{comma} enough so that I have time to bake before the end of the day when she comes back from her part-time job.,,,DaughterBirthday:ShorterWorkDay,DaughterBirthday:ShorterWorkDay,,,,,
no_receiver,,,,DaughterBirthday:CustodianHelp/Inquiry:CustodianHelpedWhen,,BefriendingCustodian,,,,Floor2,custodian,Probably around the first week of October.,,,,CustodianPassword,,,,,
no_receiver,,,,ShowItem:card_from_beth,PlayerEnterDirectorsOffice,DirectorsOffice,gruff/impatient/loner,,,,custodian,The name doesn't ring a bell. Let me see... yep{comma} I don't recognize the handwriting either.,,,,,,,,,
no_receiver,,,,ShowItem:card_from_beth,PlayerEnterDirectorsOffice,DirectorsOffice,frazzled/polite,,,,custodian,Oh{comma} I'm not quite sure who this card is from. The handwriting isn't from someone in the staff either.,,,,,,,,,
no_receiver,,,,ShowItem:card_from_beth,PlayerEnterDirectorsOffice,DirectorsOffice,eloquent/friendly,,,,custodian,It's not from staff{comma} which is a relief. Imagine the scandal if the director is with one of his employees!,,,,,,,,,
