receiver,posWeight,negWeight,relPrereq,eventsInMemory,globalAndMapEvents,relatedTopics,trait,responseTone,portrait,locations,speakerId,dialogue,effect_addEventToGlobal,effect_addEventToMap,effect_addToNPCMemory,effect_addToPlayerMemory,effect_relationshipEffect,effect_makeMostRelevantTopic,effect_closeTopic,effect_exit,effect_item
no_receiver,,2,,PlayerSawCardOfWoman,PlayerEnterDirectorsOffice,DirectorsOffice,eloquent/friendly/impatient/frazzled,,,,custodian,Wh-what do you take me for? I'm not a gossip! I don't think that's relevant to the plinth{comma} anyway.,,,,,-1,,,,
no_receiver,,2,,PlayerSawCardOfWoman,PlayerEnterDirectorsOffice,DirectorsOffice,gruff/loner,,,,custodian,Not interested. If it's relevant to your plinth{comma} then say so.,,,,,,,,,
no_receiver,,,,PlayerSawCardOfWoman,PlayerEnterDirectorsOffice,DirectorsOffice,,,,,custodian,I see... If it's not relevant to the plinth{comma} I can't really comment on what you found.,,,,,,,,,
no_receiver,,,,RichWomanAndDirector,PlayerEnterDirectorsOffice,CardFromBeth/DirectorsFrequentVisitor,friendly/eloquent,,,,custodian,This woman always brings along some gifts. Like a snacks basket. I appreciate her dropping by so often just for that.,,,RichWomanBringsGifts,RichWomanBringsGifts,,,,,
no_receiver,,,good,RichWomanAndDirector,PlayerEnterDirectorsOffice,CardFromBeth/DirectorsFrequentVisitor,gruff/impatient,,,,custodian,*sniff* All I can say is she brings along some tasty gifts.,,,RichWomanBringsGifts,RichWomanBringsGifts,,,,,
no_receiver,,,,RichWomanAndDirector,PlayerEnterDirectorsOffice,CardFromBeth/DirectorsFrequentVisitor,gruff/impatient/polite,,,,custodian,She always brings gifts. I don't partake in them{comma} though.,,,,,,,,,
no_receiver,,,,PlayerIsInvestigating,Confrontation,CassandrasOutburst,eloquent/loner,,,,custodian,Yes{comma} that's always a good idea. I'll be here if you have any questions.,,,,,,,,,
no_receiver,,,,PlayerIsInvestigating,Confrontation,CassandrasOutburst,gruff/impatient,,,,custodian,Good. I'm tired of the drama.,,,,,,,,,
no_receiver,,,,PlayerIsInvestigating,Confrontation,CassandrasOutburst,frazzled,,,,custodian,O-okay. I'll help whenever I can.,,,,,,,,,
no_receiver,,,,PlayerIsInvestigating,Confrontation,CassandrasOutburst,friendly/polite,,,,custodian,Great. Let me know if you need help.,,,,,,,,,
no_receiver,,,,WhoIsBeth/RichWomanAndDirector,,DirectorsFrequentVisitor/CardFromBeth,polite/eloquent,,,,custodian,I suppose that could be true. Why else would she always drop by?,,,,,,,,,
no_receiver,,,,CassandrasOutburst:Reason,Confrontation,CassandrasOutburst,polite/friendly/loner,,,Floor1,custodian,I know that she had a lot of tension with the director recently{comma} especially when the Aurora artifacts arrived.,,,Cassandra:TensionWithDirector,Cassandra:TensionWithDirector,,,,,
no_receiver,,,,CassandrasOutburst:Reason,Confrontation,CassandrasOutburst,gruff/impatient,,,Floor1,custodian,She's been having a ton of issues with the director when the Aurora artifacts were shipped in. Who knows why{comma} there's only so much I could hear when they talk about it.,,,Cassandra:TensionWithDirector,Cassandra:TensionWithDirector,,,,,
no_receiver,,,,CassandrasOutburst:Reason,Confrontation,CassandrasOutburst,frazzled/eloquent,,,Floor1,custodian,I'm not completely sure why. But I have heard a few arguments from behind closed doors and Cassandra always seems mad at the director for reasons I'm uncertain of.,,,Cassandra:TensionWithDirector,Cassandra:TensionWithDirector,,,,,
no_receiver,,,,CassandrasOutburst:Reason,Confrontation,CassandrasOutburst,polite/friendly/eloquent,,,Floor2,custodian,What I do know is that she threatened to quit. Multiple times{comma} in fact. I keep overhearing them argue.,,,CassandraThreatenedToQuit,CassandraThreatenedToQuit,,,,,
no_receiver,,,,CassandrasOutburst:Reason,Confrontation,CassandrasOutburst,gruff/impatient/loner/frazzled,,,Floor2,custodian,She threatened to quit. That's the part I'm sure of. Why{comma} I'm not sure.,,,CassandraThreatenedToQuit,CassandraThreatenedToQuit,,,,,
no_receiver,,,,CassandraThreatenedToQuit,Confrontation,CassandrasOutburst,friendly/polite,,,Floor1,custodian,She did? That's surprising. I know she loves working here. I can't imagine what would make her quit.,,,,,,,,,
no_receiver,,,,CassandraThreatenedToQuit,Confrontation,CassandrasOutburst,frazzled/loner/eloquent,,,Floor1,custodian,What? How could she do that? She loves it here. I've never considered that she would want to leave{comma} so I have no idea WHY she'd want to leave.,,,,,,,,,
no_receiver,,,,CassandraThreatenedToQuit,Confrontation,CassandrasOutburst,gruff/impatient,,,Floor1,custodian,That sounds doubtful. She always says she loves this place. If she wanted to leave{comma} I'd have no idea why.,,,,,,,,,
no_receiver,,,,CassandraThreatenedToQuit/Inquiry:DirectorAndCassandra/PlayerDisbelief:CassandraThreatendeToQuit,Confrontation,CassandraAndDirector,,,,Floor2,custodian,I've already told you--their relationship is pretty rocky recently. She threatened to quit over something.,,,CassandraThreatenedToQuit,CassandraThreatenedToQuit,,,,,
no_receiver,,,,Inquiry:DirectorAndCassandra,Confrontation,CassandraAndDirector,,,,Floor2,custodian,Their relationship is pretty rocky recently. She threatened to quit over something.,,,,,,,,,
no_receiver,,,,InjuryTime:BeforeClosing/InjuryCause:BrokenCabinet,,CassandrasInjury,,,,Floor1,custodian,I've not seen her injury until today. {id:NPCInteraction_Floor2_custodian_0} talked to her last night{comma} though.,,,,,,,,,
no_receiver,,,,InjuryTime:BeforeClosing/InjuryCause:BrokenCabinet,,CassandrasInjury,,,,Floor2,custodian,She wasn't injured when I talked to her. She asked me to not touch any of the mess in the employee lounge as she's in the middle of researching the Aurora.,,,CassandrasRequest:Custodian,CassandrasRequest:Custodian,,,,,
no_receiver,,,,NPCInteraction_Floor1_custodian_0:TalkedToCass/InjuryTime:BeforeClosing/InjuryCause:BrokenCabinet,,CassandrasInjury,,,,Floor2,custodian,I did talk to her last night. She was requesting me not to clean up the employee lounge. Have you seen it? It's a bit messy.{next}She said she was researching.{next}I didn't see any wounds on her{comma} though.,,,,,,,,,
no_receiver,,,,InjuryCause:BrokenCabinet,,CassandrasInjury,,,,,custodian,Sure{comma} I'll fix it right up.,,,,,,,,,
no_receiver,,,,CassandraThreatenedToQuit/PlayerDisbelief:CassandraThreatendeToQuit,Confrontation,CassandrasOutburst,friendly/frazzled,,,Floor2,custodian,That's what I thought{comma} too! But something must have been bothering her to threaten that.,,,,,,,,,
no_receiver,,,,CassandraThreatenedToQuit/PlayerDisbelief:CassandraThreatendeToQuit,Confrontation,CassandrasOutburst,gruff/loner/impatient,,,Floor2,custodian,I had the same thoughts. Something probably bothered her enough to want to quit.,,,,,,,,,
no_receiver,,,,CassandraThreatenedToQuit/PlayerDisbelief:CassandraThreatendeToQuit,Confrontation,CassandrasOutburst,eloquent/polite,,,Floor2,custodian,I thought similarly... but she must have had her reasons. Otherwise{comma} why would she leave a job she loves?,,,,,,,,,
no_receiver,,,,DirectorBroughtStatue,,Investigation:Director,eloquent/polite,,,Floor1,custodian,Come to think of it{comma} yes I did! He was bringing inside a well-protected item into the storage. There was some cloth wrapped around it. That's all I know.,,,,DirectorBroughtStatue:IsTrue,,,,,
no_receiver,,,,DirectorBroughtStatue,,Investigation:Director,gruff/loner/impatient,,,Floor1,custodian,I did. I assumed it was just some new artifact so I didn't question it.,,,,DirectorBroughtStatue:IsTrue,,,,,
no_receiver,,,,ShowItem:statue,SolvedVasePuzzle:FoundStatue,TheStatue,gruff/impatient,,,,custodian,Looks real interesting.,,,,,,,,,
no_receiver,,,,ShowItem:statue,SolvedVasePuzzle:FoundStatue,TheStatue,eloquent/polite/frazzled,,,,custodian,Woah{comma} isn't that a pretty thing!,,,,,,,,,
no_receiver,,,,ShowItem:statue,SolvedVasePuzzle:FoundStatue,TheStatue,loner,,,,custodian,Should you be holding that with your bare hands?,,,,,,,,,
no_receiver,,,,,SolvedVasePuzzle:FoundStatue,TheStatue,gruff/impatient,,,,custodian,Sorry{comma} I ain't that interested.,,,,,,,,,
no_receiver,,,,,SolvedVasePuzzle:FoundStatue,TheStatue,eloquent/polite/frazzled,,,,custodian,Really? Please show me{comma} if you can.,,,,,,,,,
no_receiver,,,,,SolvedVasePuzzle:FoundStatue,TheStatue,loner,,,,custodian,I see... is that all?,,,,,,,,,
no_receiver,,,,,,EndConversation,loner/gruff,,,,custodian,Alright{comma} now scram.,,,,,,,,TRUE,
no_receiver,,,,,,EndConversation,eloquent/polite,,,,custodian,You must be busy. I'll leave you to it then.,,,,,,,,TRUE,
no_receiver,,,,,,EndConversation,frazzled/friendly,,,,custodian,Let me know if you need anything else!,,,,,,,,TRUE,
no_receiver,,,,ShowItem:statue/FoundStatue:Location,SolvedVasePuzzle:FoundStatue,TheStatue,gruff/impatient,,,Floor1,custodian,I know. I saw him carry something into the storage room{comma} after all.,,,,DirectorBroughtStatue:IsTrue,,,,,
no_receiver,,,,ShowItem:statue/FoundStatue:Location,SolvedVasePuzzle:FoundStatue,TheStatue,eloquent/polite/frazzled,,,Floor1,custodian,Yes{comma} I did saw him bring something into the storage room. I suppose this is it.,,,,DirectorBroughtStatue:IsTrue,,,,,
no_receiver,,,,ShowItem:statue/FoundStatue:Location,SolvedVasePuzzle:FoundStatue,TheStatue,loner,,,Floor1,custodian,I reckon the director paid a pretty penny for that.,,,,,,,,,
no_receiver,,,,ShowItem:statue/FoundStatue:Location,SolvedVasePuzzle:FoundStatue,TheStatue,gruff/impatient,,,Floor2,custodian,Right. Right. That all?,,,,,,,,,
no_receiver,,,,ShowItem:statue/FoundStatue:Location,SolvedVasePuzzle:FoundStatue,TheStatue,eloquent/polite/frazzled,,,Floor2,custodian,The director did a fantastic job tracking this down.,,,,,,,,,
no_receiver,,,,ShowItem:statue/FoundStatue:Location,SolvedVasePuzzle:FoundStatue,TheStatue,loner,,,Floor2,custodian,That must be why the director was busy.,,,,,,,,,
no_receiver,,,,CustodiansFamily/CustodiansFamily:Others,,BefriendingCustodian,eloquent/impatient/loner,,,Floor1,custodian,I do{comma} but I'd rather not talk about them.,,,,,,,,,
no_receiver,,,,CustodiansFamily/CustodiansFamily:Others,,BefriendingCustodian,impatient/gruff/loner,,,Floor2,custodian,Not since my ma and pa died. But I don't wanna talk about that. It's not important.,,,,,,,,,
no_receiver,,,,CustodiansFamily/CustodiansFamily:Others,,BefriendingCustodian,gruff,,,Floor1,custodian,Yes{comma} but it's non of yer business. Besides{comma} I'm not close with the most of them.,,,,,,,,,
no_receiver,,,,CustodiansFamily/CustodiansFamily:Others,,BefriendingCustodian,friendly/frazzled,,,Floor1,custodian,Yes{comma} though other than my ma and da{comma} I'm not close with anyone else.,,,,,,,,,
no_receiver,,,,CustodiansFamily/CustodiansFamily:Others,,BefriendingCustodian,friendly/frazzled/eloquent/polite,,,Floor2,custodian,Since my mother and father died{comma} my sisters are all I got.,,,,,,,,,
no_receiver,,,bad,Fishing:Tips,,BefriendingCustodian,gruff,,,,custodian,Whatd'ya think I am{comma} an encyclopedia? I ain't got any tips.,,,,,,,,,
no_receiver,,,,Knitting:Tips,,BefriendingCustodian,,,,,custodian,I don't have any tips{comma} really.,,,,,,,,,
no_receiver,,,,Baking:Tips,,BefriendingCustodian,,,,,custodian,If you're new{comma} I'd suggest following the recipe{comma} I guess. Baking is an exact science.,,,,,,,,,
no_receiver,,,,Writing:Tips,,BefriendingCustodian,,,,,custodian,Sorry{comma} I don't have any tips.,,,,,,,,,
no_receiver,,,,Fishing:Tips,,BefriendingCustodian,,,,,custodian,Well{comma} there's not much I can give you as a tip. It's just my hobby{comma} after all.,,,,,,,,,
no_receiver,,,,,Commotion,StartConversation,,,,Floor2,custodian,You should probably check that out.,,,,,,,,TRUE,
no_receiver,,,,,Confrontation,StartConversation,friendly/polite,,,Floor2,custodian,Hey there. Anything new?,,,,,,,,,
no_receiver,,,,,Confrontation,StartConversation,gruff/impatient,,,Floor2,custodian,Got something more to say?,,,,,,,,,
no_receiver,,,,,Confrontation,StartConversation,eloquent/frazzled,,,Floor2,custodian,Did you find out anything else?,,,,,,,,,
no_receiver,,2,,PlayerBeggedForHelp/DeclinedToHelp,,DirectorsOffice,,,,,custodian,I really{comma} really can't help you. I swear,,,,,,,,,
no_receiver,,,,WhoIsBeth:Cassandra,,DirectorsFrequentVisitor/CardFromBeth,eloquent/impatient/polite,,,,custodian,I suppose that makes sense. The woman that visits seems close with the director.,,,,,,,,,
no_receiver,,,,WhoIsBeth:Cassandra,,DirectorsFrequentVisitor/CardFromBeth,gruff/friendly,,,,custodian,That makes a lot of sense. They look pretty close.,,,,,,,,,
no_receiver,,,,WhoIsBeth:Cassandra,,DirectorsFrequentVisitor/CardFromBeth,frazzled/loner,,,,custodian,I see... that explains how often the visitor looks for the director.,,,,,,,,,
no_receiver,,,,CustodiansDaughter:Gift/CustodiansInterest:Knitting,,BefriendingCustodian,,,,Floor1,custodian,Yes... I plan to give her a stuffed toy...,,,,,,,,,
no_receiver,,,,CustodiansDaughter:Gift/CustodiansInterest:Baking,,BefriendingCustodian,,,,Floor1,custodian,Yes... I plan to bake her a cake...,,,,,,,,,
no_receiver,,,,CustodiansDaughter:Gift,,BefriendingCustodian,,,,Floor1,custodian,Yes... but what I plan to do is a secret...,,,,,,,,,
no_receiver,,,,PlayerAskedDirectorWhereabouts:Reason/ArtifactNotFound,,LookingForDirector/MissingArtifact,gruff/impatient/loner,,,,custodian,Yeah{comma} I got that. Can't help you{comma} though. I don't know where the boss has gone.,,,,,,,,,
no_receiver,,,,PlayerAskedDirectorWhereabouts:Reason/ArtifactNotFound,,LookingForDirector/MissingArtifact,friendly/frazzled,,,,custodian,Right{comma} but I'm not sure where Director Virgil went today. Last I saw him was yesterday.,,,,,,,,,
no_receiver,,,,PlayerAskedDirectorWhereabouts:Reason/ArtifactNotFound,,LookingForDirector/MissingArtifact,eloquent,,,,custodian,I know{comma} I'm sorry. You'll have to ask someone else{comma} as I don't know anything right now.,,,,,,,,,
no_receiver,,,,PlayerAskedDirectorWhereabouts:Reason,,LookingForDirector/MissingArtifact,gruff/impatient/loner,,,,custodian,Damn{comma} miss Cass'll blow her fuse if she finds out. That plinth seemed important to her.,,,,,,,,,
no_receiver,,,,PlayerAskedDirectorWhereabouts:Reason,,LookingForDirector/MissingArtifact,friendly/frazzled,,,,custodian,Really? I hope you're not panicking too much{comma} I'll help out when I can.,,,,,,,,,
no_receiver,,,,PlayerAskedDirectorWhereabouts:Reason,,LookingForDirector/MissingArtifact,eloquent,,,,custodian,I'll be sure to keep an eye out.,,,,,,,,,
no_receiver,,,,LockedDoor,,LockedDoor,gruff/impatient/loner,,,,custodian,Absolutely not. Scram{comma} I got work to do.,,,DeclinedToHelp/PlayerAskedForHelp,DeclinedToHelp:custodian,,,,,
no_receiver,,,,LockedDoor,,LockedDoor,eloquent,,,,custodian,Of course not! Do you think I don't value this museum's security?,,,DeclinedToHelp/PlayerAskedForHelp,DeclinedToHelp:custodian,,,,,
no_receiver,,,,LockedDoor,,LockedDoor,friendly/frazzled,,,,custodian,No way. I'm sorry{comma} Enid{comma} you're great{comma} but I can't do that for you.,,,DeclinedToHelp/PlayerAskedForHelp,DeclinedToHelp:custodian,,,,,