receiver,posWeight,negWeight,neutWeight,relPrereqs,eventsInMemory,globalAndMapEvents,relatedTopics,responseTone,dialogue,effect_addEventToGlobal,effect_addEventToMap,effect_addToNPCMemory,effect_addToPlayerMemory,effect_relationshipEffect,effect_makeMostRelevantTopic,effect_closeTopic
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,
,1,1,1,,,,,,,,,,,,,